Event	ID	Name			Wwise Object Path	Notes
	2137175289	MusicPlayer			\Default Work Unit\MusicPlayer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	226309743	BattleMusic_Shaker_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Drums_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Shaker_130bpm4-4_L8M_P0		3277216
	272723722	BattleMusic_Glass_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Glass3_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Glass_130bpm4-4_L8M_P0		3670432
	327702501	BattleMusic_Dizi_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Dizi2_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Dizi_130bpm4-4_L8M_P0		2884000
	420074239	BattleMusic_Bassline_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Bass_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Bassline_130bpm4-4_L8M_P0		2884000
	437196460	BattleMusic_Glass_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Glass2_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Glass_130bpm4-4_L8M_P0		3670432
	460274920	BattleMusic_GlassTwinkle_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_GlassTwinkle_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Twinkle\Glass 8ths\BattleMusic_GlassTwinkle_130bpm4-4_L8M_P0		3670432
	597936396	BattleMusic_Strings_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Strings1_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Strings_130bpm4-4_L8M_P0		2884000
	640683039	BattleMusic_BassTwinkle_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_BassTwinkle_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Twinkle\Bass 8ths\BattleMusic_BassTwinkle_130bpm4-4_L8M_P0		2884000
	661279085	BattleMusic_Glass_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Glass1_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Glass_130bpm4-4_L8M_P0		3670432
	714742742	BattleMusic_Shaker_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Shaker_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Shaker_130bpm4-4_L8M_P0		3015072
	783933743	BattleMusic_Dizi_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Dizi1_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Dizi_130bpm4-4_L8M_P0		2884000
	857832623	BattleMusic_Dizi_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Dizi3_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Dizi_130bpm4-4_L8M_P0		2884000
	897725290	BattleMusic_StringTwinkle_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_StringTwinkle_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Twinkle\String 8ths\BattleMusic_StringTwinkle_130bpm4-4_L8M_P0		3015072
	901644686	BattleMusic_Strings_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Strings2_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Strings_130bpm4-4_L8M_P0		3146144
	928156539	BattleMusic_Bassline_130bpm4-4_L8M_P0	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Windows\SFX\BattleMusic_Bass2_130bpm4-4_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\BattleMusic_Bassline_130bpm4-4_L8M_P0		2884000

