Event	ID	Name			Wwise Object Path	Notes
	2137175289	MusicPlayer			\Default Work Unit\MusicPlayer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34110285	Glass1_1	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Glass1_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Glass1_1		3670416
	81065470	Twinkle1_1	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Twinkle1_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Twinkle\String 8ths\Twinkle1_1		3015056
	183277175	Picked Bass	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Picked Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Picked Bass		2883984
	193283834	Strings1_1	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Strings2_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Strings1_1		3146128
	311482626	Chinese Dizi Flute	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Chinese Dizi Flute_3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Chinese Dizi Flute		2883984
	368426558	Glass1_1	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Glass2_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Glass1_1		3670416
	457618771	Shaker	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Drums_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Shaker		3408272
	463951497	Picked Bass	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Picked Bass_2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Picked Bass		2883984
	529599819	Chinese Dizi Flute	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Chinese Dizi Flute_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Chinese Dizi Flute		2883984
	592164179	Glass1_1	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Glass3_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Glass1_1		3670416
	691191022	Twinkle3	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Twinkle3_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Twinkle\Bass 8ths\Twinkle3		2883984
	775391479	Twinkle2	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Twinkle2_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Twinkle\Glass 8ths\Twinkle2		3670416
	808606970	Shaker	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Slow Jam_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Shaker		3015056
	960401953	Strings1_1	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Strings1_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Strings1_1		2883984
	973637299	Chinese Dizi Flute	C:\Users\hzeng\OneDrive - University of Tulsa\Documents\GitHub\ApplePicker\Apple Picker\Apple Picker_WwiseProject\.cache\Mac\SFX\BattleMusic\Chinese Dizi Flute_2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\DemoMusic\BattleMusic_01\Chinese Dizi Flute		2883984

